,Year,Laureate,Country,Rationale
112,1970,Sir Bernard Katz,United Kingdom,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation"""
115,1972,Rodney R. Porter,United Kingdom,"""for their discoveries concerning the chemical structure of antibodies"""
134,1979,Sir Godfrey N. Hounsfield,United Kingdom,"""for the development of computer assisted tomography"""
143,1982,Sir John R. Vane,United Kingdom,"""for their discoveries concerning prostaglandins and related biologically active substances"""
153,1988,Sir James W. Black,United Kingdom,"""for their discoveries of important principles for drug treatment"""
164,1993,Sir Richard J. Roberts,United Kingdom,"""for their discoveries of split genes"""
182,2001,Sir Tim Hunt,United Kingdom,"""for their discoveries of key regulators of the cell cycle"""
183,2001,Sir Paul M. Nurse,United Kingdom,"""for their discoveries of key regulators of the cell cycle"""
186,2002,Sir John E. Sulston,United Kingdom,"""for their discoveries concerning 'genetic regulation of organ development and programmed cell death'"""
188,2003,Sir Peter Mansfield,United Kingdom,"""for their discoveries concerning magnetic resonance imaging"""
196,2007,Sir Martin J. Evans,United Kingdom,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells."""
204,2010,Sir Robert G. Edwards,United Kingdom,"""for the development of in vitro fertilization"""
208,2012,Sir John B. Gurdon,United Kingdom,"""for the discovery that mature cells can be reprogrammed to become pluripotent"""
226,2019,Peter J. Ratcliffe,United Kingdom,"""for their discoveries of how cells sense and adapt to oxygen availability"""
229,2020,Michael Houghton,United Kingdom,"""for the discovery of Hepatitis C virus"""
197,2007,Oliver Smithies,United Kingdom,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells."""
38,1933,Thomas Hunt Morgan,United States,"""for his discoveries concerning the role played by the chromosome in heredity"""
39,1934,George Hoyt Whipple,United States,"""for their discoveries concerning liver therapy in cases of anaemia"""
40,1934,George Richards Minot,United States,"""for their discoveries concerning liver therapy in cases of anaemia"""
41,1934,William Parry Murphy,United States,"""for their discoveries concerning liver therapy in cases of anaemia"""
52,1943,Edward Adelbert Doisy,United States,"""for his discovery of the chemical nature of vitamin K"""
53,1944,Joseph Erlanger,United States,"""for their discoveries relating to the highly differentiated functions of single nerve fibres"""
54,1944,Herbert Spencer Gasser,United States,"""for their discoveries relating to the highly differentiated functions of single nerve fibres"""
58,1946,Hermann Joseph Muller,United States,"""for the discovery of the production of mutations by means of X-ray irradiation"""
59,1947,Carl Ferdinand Cori,United States,"""for their discovery of the course of the catalytic conversion of glycogen"""
60,1947,"Gerty Theresa Cori, née Radnitz",United States,"""for their discovery of the course of the catalytic conversion of glycogen"""
65,1950,Philip Showalter Hench,United States,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects"""
66,1950,Edward Calvin Kendall,United States,"""for their discoveries relating to the hormones of the adrenal cortex, their structure and biological effects"""
69,1952,Selman Abraham Waksman,United States,"""for his discovery of streptomycin, the first antibiotic effective against tuberculosis"""
72,1954,John Franklin Enders,United States,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue"""
73,1954,Frederick Chapman Robbins,United States,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue"""
74,1954,Thomas Huckle Weller,United States,"""for their discovery of the ability of poliomyelitis viruses to grow in cultures of various types of tissue"""
76,1956,André Frédéric Cournand,United States,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system"""
78,1956,Dickinson W. Richards,United States,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system"""
80,1958,George Wells Beadle,United States,"""for their discovery that genes act by regulating definite chemical events"""
81,1958,Edward Lawrie Tatum,United States,"""for their discovery that genes act by regulating definite chemical events"""
82,1958,Joshua Lederberg,United States,"""for his discoveries concerning genetic recombination and the organization of the genetic material of bacteria"""
83,1959,Arthur Kornberg,United States,"""for their discovery of the mechanisms in the biological synthesis of ribonucleic acid and deoxyribonucleic acid"""
89,1962,James Dewey Watson,United States,"""for their discoveries concerning the molecular structure of nucleic acids and its significance for information transfer in living material"""
94,1964,Konrad Bloch,United States,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism"""
99,1966,Peyton Rous,United States,"""for his discovery of tumour-inducing viruses"""
100,1966,Charles Brenton Huggins,United States,"""for his discoveries concerning hormonal treatment of prostatic cancer"""
102,1967,Haldan Keffer Hartline,United States,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye"""
103,1967,George Wald,United States,"""for their discoveries concerning the primary physiological and chemical visual processes in the eye"""
104,1968,Robert W. Holley,United States,"""for their interpretation of the genetic code and its function in protein synthesis"""
106,1968,Marshall W. Nirenberg,United States,"""for their interpretation of the genetic code and its function in protein synthesis"""
107,1969,Max Delbrück,United States,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses"""
108,1969,Alfred D. Hershey,United States,"""for their discoveries concerning the replication mechanism and the genetic structure of viruses"""
110,1970,Julius Axelrod,United States,"""for their discoveries concerning the humoral transmittors in the nerve terminals and the mechanism for their storage, release and inactivation"""
113,1971,"Earl W. Sutherland, Jr.",United States,"""for his discoveries concerning the mechanisms of the action of hormones"""
114,1972,Gerald M. Edelman,United States,"""for their discoveries concerning the chemical structure of antibodies"""
119,1974,Albert Claude,United States,"""for their discoveries concerning the structural and functional organization of the cell"""
122,1975,David Baltimore,United States,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell"""
124,1975,Howard Martin Temin,United States,"""for their discoveries concerning the interaction between tumour viruses and the genetic material of the cell"""
125,1976,Baruch S. Blumberg,United States,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases"""
126,1976,D. Carleton Gajdusek,United States,"""for their discoveries concerning new mechanisms for the origin and dissemination of infectious diseases"""
127,1977,Roger Guillemin,United States,"""for their discoveries concerning the peptide hormone production of the brain"""
129,1977,Rosalyn Yalow,United States,"""for the development of radioimmunoassays of peptide hormones"""
131,1978,Daniel Nathans,United States,"""for the discovery of restriction enzymes and their application to problems of molecular genetics"""
132,1978,Hamilton O. Smith,United States,"""for the discovery of restriction enzymes and their application to problems of molecular genetics"""
137,1980,George D. Snell,United States,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions"""
138,1981,Roger W. Sperry,United States,"""for his discoveries concerning the functional specialization of the cerebral hemispheres"""
144,1983,Barbara McClintock,United States,"""for her discovery of mobile genetic elements"""
148,1985,Michael S. Brown,United States,"""for their discoveries concerning the regulation of cholesterol metabolism"""
149,1985,Joseph L. Goldstein,United States,"""for their discoveries concerning the regulation of cholesterol metabolism"""
150,1986,Stanley Cohen,United States,"""for their discoveries of growth factors"""
154,1988,Gertrude B. Elion,United States,"""for their discoveries of important principles for drug treatment"""
155,1988,George H. Hitchings,United States,"""for their discoveries of important principles for drug treatment"""
156,1989,J. Michael Bishop,United States,"""for their discovery of the cellular origin of retroviral oncogenes"""
157,1989,Harold E. Varmus,United States,"""for their discovery of the cellular origin of retroviral oncogenes"""
158,1990,Joseph E. Murray,United States,"""for their discoveries concerning organ and cell transplantation in the treatment of human disease"""
159,1990,E. Donnall Thomas,United States,"""for their discoveries concerning organ and cell transplantation in the treatment of human disease"""
163,1992,Edwin G. Krebs,United States,"""for their discoveries concerning reversible protein phosphorylation as a biological regulatory mechanism"""
165,1993,Phillip A. Sharp,United States,"""for their discoveries of split genes"""
166,1994,Alfred G. Gilman,United States,"""for their discovery of G-proteins and the role of these proteins in signal transduction in cells"""
167,1994,Martin Rodbell,United States,"""for their discovery of G-proteins and the role of these proteins in signal transduction in cells"""
168,1995,Edward B. Lewis,United States,"""for their discoveries concerning the genetic control of early embryonic development"""
170,1995,Eric F. Wieschaus,United States,"""for their discoveries concerning the genetic control of early embryonic development"""
173,1997,Stanley B. Prusiner,United States,"""for his discovery of Prions - a new biological principle of infection"""
174,1998,Robert F. Furchgott,United States,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system"""
175,1998,Louis J. Ignarro,United States,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system"""
176,1998,Ferid Murad,United States,"""for their discoveries concerning nitric oxide as a signalling molecule in the cardiovascular system"""
179,2000,Paul Greengard,United States,"""for their discoveries concerning signal transduction in the nervous system"""
181,2001,Leland H. Hartwell,United States,"""for their discoveries of key regulators of the cell cycle"""
185,2002,H. Robert Horvitz,United States,"""for their discoveries concerning 'genetic regulation of organ development and programmed cell death'"""
187,2003,Paul Lauterbur,United States,"""for their discoveries concerning magnetic resonance imaging"""
189,2004,Richard Axel,United States,"""for their discoveries of odorant receptors and the organization of the olfactory system"""
190,2004,Linda B. Buck,United States,"""for their discoveries of odorant receptors and the organization of the olfactory system"""
193,2006,Andrew Z. Fire,United States,"""for their discovery of RNA interference - gene silencing by double-stranded RNA"""
194,2006,Craig C. Mello,United States,"""for their discovery of RNA interference - gene silencing by double-stranded RNA"""
202,2009,Carol W. Greider,United States,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase"""
203,2009,Jack W. Szostak,United States,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase"""
205,2011,Bruce A. Beutler,United States,"""for their discoveries concerning the activation of innate immunity"""
210,2013,James E. Rothman,United States,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells"""
211,2013,Randy W. Schekman,United States,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells"""
220,2017,Jeffrey C. Hall,United States,"""for their discoveries of molecular mechanisms controlling the circadian rhythm"""
221,2017,Michael Rosbash,United States,"""for their discoveries of molecular mechanisms controlling the circadian rhythm"""
222,2017,Michael W. Young,United States,"""for their discoveries of molecular mechanisms controlling the circadian rhythm"""
223,2018,James P. Allison,United States,"""for their discovery of cancer therapy by inhibition of negative immune regulation"""
225,2019,William Kaelin Jr.,United States,"""for their discoveries of how cells sense and adapt to oxygen availability"""
227,2019,Gregg L. Semenza,United States,"""for their discoveries of how cells sense and adapt to oxygen availability"""
228,2020,Harvey J. Alter,United States,"""for the discovery of Hepatitis C virus"""
230,2020,Charles M. Rice,United States,"""for the discovery of Hepatitis C virus"""
231,2021,David Julius,United States,"""for the discovery of receptors for temperature and touch"""
201,2009,Elizabeth H. Blackburn,United States,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase"""
180,2000,Eric R. Kandel,United States,"""for their discoveries concerning signal transduction in the nervous system"""
71,1953,Fritz Albert Lipmann,United States,"""for his discovery of co-enzyme A and its importance for intermediary metabolism"""
212,2013,Thomas C. Südhof,United States,"""for their discoveries of machinery regulating vesicle traffic, a major transport system in our cells"""
195,2007,Mario R. Capecchi,United States,"""for their discoveries of principles for introducing specific gene modifications in mice by the use of embryonic stem cells."""
232,2021,Ardem Patapoutian,United States,"""for the discovery of receptors for temperature and touch"""
121,1974,George E. Palade,United States,"""for their discoveries concerning the structural and functional organization of the cell"""
213,2014,John O'Keefe,United States,"""for their discoveries of cells that constitute a positioning system in the brain"""
135,1980,Baruj Benacerraf,Venezuela,"""for their discoveries concerning genetically determined structures on the cell surface that regulate immunological reactions"""
77,1956,Werner Forssmann,Germany,"""for their discoveries concerning heart catheterization and pathological changes in the circulatory system"""
95,1964,Feodor Lynen,Germany,"""for their discoveries concerning the mechanism and regulation of the cholesterol and fatty acid metabolism"""
146,1984,Georges J.F. Köhler,Germany,"""for theories concerning the specificity in development and control of the immune system and the discovery of the principle for production of monoclonal antibodies"""
116,1973,Karl von Frisch,Germany,"""for their discoveries concerning organization and elicitation of individual and social behaviour patterns"""
